text,intent
Ngapain sih lo tolol banget!,kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Bodoh banget sih kamu!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Kamu tidak berguna!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Anjing lo!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Anjing lo!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Bodoh banget sih kamu!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Anjing lo!,kata-kasar
Anjing lo!,kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Bodoh banget sih kamu!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Anjing lo!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Anjing lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Kamu tidak berguna!,kata-kasar
Monyet lo!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Monyet lo!,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Anjing lo!,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Monyet lo!,kata-kasar
Anjing lo!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Kamu tidak berguna!,kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Monyet lo!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Anjing lo!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Monyet lo!,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Monyet lo!,kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Monyet lo!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Monyet lo!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Brengsek, gue kesel banget!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Anjing lo!,kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Monyet lo!,kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Monyet lo!,kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
